district,block,village_name,village_code
????,???????,????,1102040
????,???????,???? ?????,1102117
????,???????,??????,1102184
????,???????,?????????,1102091
????,???????,????????,1102010
????,???????,?????,1102030
????,???????,????????,1102036
????,???????,???????,1102041
????,???????,??? ????????,1102134
????,???????,?????????,1102174
????,???????,???????,1102421
????,???????,?????????,1102140
????,???????,?????????,1102187
????,???????,??????,1102220
????,???????,??? ???????,1102422
????,???????,?????????,1102076
????,???????,????,1102177
????,???????,??????,1102023
????,???????,??????,1102101
????,???????,???????,1102083
????,???????,??????? ???,1102423
????,??????,??? ???,1103079
????,??????,??? ???,1103069
????,??????,????????,1103021
????,??????,???????,1103200
????,??????,????????,1103112
????,??????,??? ???,1103156
????,??????,??????????,1103070
????,??????,?????????? ???,1103209
????,??????,???? ???,1103195
????,??????,???????,1103168
????,??????,??? ???,1103088
????,??????,??????,1103093
????,??????,?????,1103035
????,??????,????,1103151
????,??????,????????,1103185
????,??????,????? ???,1103066
????,??????,????? ????,1103124
????,??????,??????????,1103006
????,??????,???????,1103011
????,??????,????????,1103158
????,??????,??? ????,1103149
????,??????,?????,1103067
????,??????,????? ??????,1103120
????,??????,???? ???? ?????,1103141
????,??????,??? ??????,1103073
????,??????,??????,1103105
????,??????,?????????,1103330
????,??????,?????,1103078
????,??????,?????,1103003
????,??????,???????,1103123
????,??????,?????? ???????,1103018
????,??????,???????? ??? ????? ?????? ???,1103172
????,??????,????????? ???,1103203
????,??????,?????????,1103104
????,??????,??????,1103027
????,??????,??????????,1103213
????,??????,??????,1103176
????,??????,??????? ?????,1103095
????,??????,?????????,1103282
????,??????,?????? ?? 2,1103091
????,??????,?????? ?? 3,1103089
????,??????,???????,1103189
????,??????,??????????,1103005
????,??????,????????,1103135
????,??????,???? ?????????,1103074
????,??????,???????,1103332
????,??????,?????? ????,1103107
????,??????,?????,1103118
????,??????,????????,1103033
????,??????,??????,1103037
????,??????,??????,1103285
????,??????,????,1103084
????,??????,?????,1103211
????,??????,????????????,1103071
????,??????,???????????? ?????????,1103068
????,??????,??????? ???,1103030
????,??????,???????????,1103146
????,??????,?? ???????,1103210
????,??????,????,1103050
????,??????,?????????? ??? ????? ????,1103081
????,??????,?????????????,1103076
????,??????,????,1103194
????,??????,??????????,1103048
????,??????,????????? ???,1103097
????,??????,???? ???,1103087
????,??????,??????? ???,1103001
????,??????,????? ??????,1103043
????,??????,????? ????,1103039
????,??????,????? ???,1103041
????,??????,???????? ?????,1103085
????,??????,?????,1103167
????,??????,?????????,1103145
????,??????,???????????,1103128
????,??????,??????,1103169
????,??????,??????,1103177
????,??????,???????,1103025
????,??????,????? ???,1103161
????,??????,???????? ?????? ???,1103154
????,??????,???????,1103157
????,??????,???????,1103114
????,??????,?????? ??????,1103113
????,??????,??????????,1103187
????,??????,?????????? ?? ?? 2,1103191
????,??????,?????? ?????,1103214
????,??????,????,1103051
????,??????,???????,1103106
????,??????,??? ??????? ???,1103101
????,??????,?????????,1103212
????,??????,????????????,1103163
????,??????,??????,1103042
????,??????,????,1103164
????,??????,?????? ???,1103054
????,??????,??????,1103133
????,??????,???????,1103022
????,??????,?????,1103012
????,??????,??????,1103150
????,??????,???? ????,1103122
????,??????,???????,1103198
????,??????,????? ??????,1103117
????,??????,???????,1103165
????,??????,???????,1103160
????,??????,???????,1103083
????,??????,??????,1103047
????,??????,?????? ???????,1103052
????,??????,????????,1103109
????,??????,?????,1103026
????,??????,???????,1103099
????,??????,???? ???,1103060
????,??????,????????????,1103031
????,??????,?????? ????,1103013
????,??????,???????,1103111
????,??????,????????,1103016
????,??????,?????????,1103199
????,??????,?????? ????,1103049
????,??????,??????? ???,1103216
????,??????,????????,1103004
????,??????,?????,1103147
????,??????,??????,1103159
????,??????,??????,1103192
????,??????,???????,1103131
????,??????,????????,1103063
????,??????,??????? ????,1103062
????,??????,?????????,1103196
????,??????,?????????,1103125
????,??????,????????? ?????,1103134
????,??????,?????,1103103
????,??????,????????,1103064
????,??????,????? ???,1103175
????,??????,???????? ?????? ????,1103188
????,??????,???????? ???,1103061
????,??????,?????????,1103148
????,??????,???????,1103119
????,??????,????????,1103057
????,??????,???????,1103144
????,??????,???????,1103182
????,??????,???????,1103077
????,??????,?????????,1103197
????,??????,?????? ???,1103116
????,??????,?????? ???,1103034
????,??????,????????? ?????,1103032
????,??????,??????,1103056
????,??????,????????????? ???,1103204
????,??????,???????????????? ?????? ??? ?? 1,1103205
????,??????,???????,1103017
????,??????,????????????? ??? ????????? ??2,1103206
????,??????,????????????? ??? ?? 2,1103207
????,??????,??????,1103046
????,??????,???? ???,1103121
????,??????,???????????,1103137
????,??????,???,1103007
????,??????,????? ???,1103201
????,??????,????? ???,1103053
????,??????,????? ???,1103058
????,??????,??????,1103138
????,??????,????????,1103166
????,??????,?????,1103055
????,??????,?????? ???,1103080
????,??????,????????? ???,1103108
????,??????,??????,1103019
????,??????,??????? ???,1103090
????,??????,????? ??? ????? ???,1103092
????,??????,??????,1103044
????,??????,??????,1103009
????,??????,??????,1103094
????,??????,????????,1103029
????,??????,????? ??? ?? 1,1103024
????,??????,????? ??? 2,1103028
????,??????,???????,1103324
????,??????,???????,1103281
????,??????,???????? ???,1103038
????,??????,?????????,1103152
????,??????,???????,1103319
????,??????,?????????,1103170
????,??????,???? ?????,1103102
????,??????,?????? ?????,1103326
????,??????,?????????,1103115
????,??????,????????? ???,1103098
????,??????,???? ???,1103215
????,??????,??????? ?????????,1103202
????,??????,????,1103193
????,??????,???????????? ???,1103186
????,??????,?????????,1103153
????,??????,??????,1103082
????,??????,??????,1103100
????,??????,?????????,1103183
????,??????,????????? ????,1103181
????,??????,????????????? ???,1103015
????,??????,???????????????? ??????????,1103014
????,??????,??????????,1103344
????,??????,??????,1103036
????,??????,??????,1103347
????,??????,????? ???,1103208
????,??????,????? ???,1103110
????,??????,????? ??? ???????,1103139
????,??????,???????? ???,1103072
????,??????,?????,1103174
????,??????,??????? ????,1103002
????,??????,??? ???,1103045
????,??????,???????,1103171
????,??????,??????? ???,1103184
????,??????,??? ???,1103086
????,??????,?????,1103190
????,??????,??????,1103179
????,??????,?????,1103010
????,??????,???????,1103173
????,??????,??????? ??,1103180
????,??????,?????? ???,1103096
????,??????,?????,1103020
????,??????,???????,1103008
????,??????,??? ????,1103059
????,??????,???????,1103075
????,??????,???? ???,1103217
????,??????,???????????,1103143
????,??????,???????,1103040
????,??????,????? ???,1103155
????,??????,?????,1103162
????,??????,???????,1103178
????,??????,????????,1103023
????,??????,??????,1103321
????,??????,??????,1103065
????,??????,???????,1103126
????,????,??????,1104160
????,????,??????,1104037
????,????,????????? ????????????????,1104059
????,????,????????? ?????,1104060
????,????,?????,1104164
????,????,?????????,1104166
????,????,?????,1104109
????,????,?????,1104077
????,????,????????,1104102
????,????,?????,1104126
????,????,?????,1104165
????,????,?????????,1104163
????,????,?????,1104067
????,????,????????,1104064
????,????,?????,1104086
????,????,????,1104095
????,????,??????,1104057
????,????,???????,1104170
????,????,????? ????,1104054
????,????,????? ?????,1104042
????,????,??,1104065
????,????,??,1104152
????,????,??? ??,1104076
????,????,??,1104151
????,????,?????,1104149
????,????,?????????,1104088
????,????,????????,1104089
????,????,?????????????,1104056
????,????,?????,1104150
????,????,???????,1104190
????,????,????,1104168
????,????,?????????????????,1104179
????,????,?????? ???????? ???,1104336
????,????,?????????,1104081
????,????,?????? ??????,1104332
????,????,??????????????,1104185
????,????,???? ??????,1104038
????,????,??????? ???,1104019
????,????,????????,1104334
????,????,????? ???,1104335
????,????,???????,1104144
????,????,?????????????????????,1104180
????,????,?????????????,1104139
????,????,???????????,1104140
????,????,???????,1104167
????,????,????,1104333
????,????,??????,1104181
????,????,????????,1104153
????,????,??????????????,1104133
????,????,?? ???????,1104074
????,????,?????????,1104174
????,????,??????,1104098
????,????,????????,1104189
????,????,??????? ???,1104071
????,????,????????????? ?????????,1104039
????,????,???????????,1104052
????,????,????????,1104130
????,????,??????????,1104085
????,????,??????????,1104172
????,????,???????,1104169
????,????,????????,1104171
????,????,??????? ?????,1104044
????,????,??????????,1104078
????,????,??????????????????,1104182
????,????,????????,1104107
????,????,???????,1104158
????,????,???????????,1104134
????,????,???????????????????,1104079
????,????,?????????,1104137
????,????,????,1104083
????,????,?????????????,1104080
????,????,?????????,1104186
????,????,??????,1104047
????,????,???????????????,1104178
????,????,???? ??? ????,1104018
????,????,???????,1104184
????,????,?????????,1104096
????,????,?????????????,1104176
????,????,???????,1104132
????,????,?????????????,1104131
????,????,?????,1104105
????,????,??????,1104075
????,????,?????? ?????,1104050
????,????,?????,1104073
????,????,?????????,1104183
????,????,????????,1104337
????,????,??????,1104122
????,????,????????,1104347
????,????,?????????,1104346
????,????,????????,1104157
????,????,???????,1104338
????,????,???,1104111
????,????,??????????,1104082
????,????,??????????,1104091
????,????,?????????,1104072
????,????,??????????,1104343
????,????,??????? ??. ??12 ?????????,1104002
????,????,??????? ??.?? 25 ?????????,1104004
????,????,??????? ??.??05 ?????????,1104031
????,????,??????? ??.??11 ???????? ??1,1104024
????,????,??????? ??.??13 ???????? ??2,1104025
????,????,??????? ??.??14 ?????????????,1104035
????,????,??????? ??.??15???????????? ??2,1104012
????,????,??????? ??.??16 ??????????????,1104030
????,????,??????? ??.??17???????????? ??1,1104011
????,????,??????? ??.??18 ??????????,1104013
????,????,??????? ??.??20 ????????? ????,1104014
????,????,??????? ??.??21 ???????,1104015
????,????,??????? ??.??23 ????????????????,1104016
????,????,??????? ??.??26 ???????????,1104001
????,????,??????? ??.??29 ?????????????,1104017
????,????,??????? ??.??3 ?????????,1104027
????,????,??????? ??.??33 ???????????,1104007
????,????,??????? ??.??34 ????????,1104008
????,????,??????? ??.??6 ??????????,1104034
????,????,??????? ??.??8 ??????????,1104026
